$ date -R
Mon, 05 Feb 2018 09:15:43 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at 8e44e6600caa Merge branch 'KASAN-read_word_at_a_time'
Merging origin/master (35277995e179 Merge branch 'x86-pti-for-linus' of git://git.kernel.org/pub/scm/linux/kernel/git/tip/tip)
$ git merge origin/master
Updating 8e44e6600caa..35277995e179
Fast-forward
 Documentation/ABI/testing/rtc-cdev                 |    42 +
 fs/ext4/inline.c                  |  2 +-
 fs/fat/namei_vfat.c               |  2 +-
 fs/nfs/inode.c                    |  6 +++---
 fs/ocfs2/dir.c                    |  4 ++--
 fs/ufs/dir.c                      |  2 +-
 include/linux/iversion.h          | 22 +++++++++++-----------
 security/integrity/ima/ima_main.c |  2 +-
 11 files changed, 25 insertions(+), 25 deletions(-)
Merging printk/for-next (bb4f552a598d Merge branch 'for-4.16-console-waiter-logic' into for-4.16)
$ git merge printk/for-next
Already up to date.
Merging pci/next (ab8c609356fb Merge branch 'pci/spdx' into next)
$ git merge pci/next
Resolved 'arch/powerpc/platforms/powernv/eeh-powernv.c' using previous resolution.
Resolved 'drivers/of/Kconfig' using previous resolution.
Resolved 'include/linux/pci.h' using previous resolution.
Auto-merging include/linux/switchtec.h
Auto-merging include/linux/pci.h
CONFLICT (content): Merge conflict in include/linux/pci.h
Auto-merging drivers/pci/switch/switchtec.c
Auto-merging drivers/pci/pcie/aer/aerdrv_core.c
Auto-merging drivers/pci/pci.c
Auto-merging drivers/pci/pci-driver.c
Auto-merging drivers/pci/iov.c
Auto-merging drivers/pci/hotplug/rpaphp_core.c
Auto-merging drivers/pci/hotplug/rpaphp.h
Auto-merging drivers/pci/hotplug/rpadlpar_sysfs.c
Auto-merging drivers/pci/hotplug/rpadlpar_core.c
Auto-merging drivers/pci/host/pci-hyperv.c
Removing drivers/of/of_pci_irq.c
Removing drivers/of/of_pci.c
Auto-merging drivers/of/address.c
Auto-merging drivers/of/Kconfig
CONFLICT (content): Merge conflict in drivers/of/Kconfig
Auto-merging drivers/macintosh/via-pmu.c
Auto-merging drivers/iommu/amd_iommu_v2.c
Auto-merging drivers/iommu/amd_iommu.c
Auto-merging drivers/infiniband/hw/qedr/main.c
Auto-merging drivers/gpu/drm/nouveau/nouveau_drm.c
Auto-merging drivers/gpu/drm/gma500/psb_drv.h
Auto-merging drivers/gpu/drm/gma500/psb_drv.c
Auto-merging drivers/block/DAC960.c
Auto-merging drivers/Makefile
Auto-merging arch/powerpc/sysdev/mv64x60_pci.c
Auto-merging arch/powerpc/platforms/powernv/eeh-powernv.c
CONFLICT (content): Merge conflict in arch/powerpc/platforms/powernv/eeh-powernv.c
Auto-merging arch/powerpc/platforms/powermac/feature.c
Auto-merging arch/powerpc/kernel/pci_of_scan.c
Auto-merging arch/powerpc/kernel/pci-common.c
Auto-merging MAINTAINERS
Auto-merging Documentation/admin-guide/kernel-parameters.txt
Automatic merge failed; fix conflicts and then commit the result.
$ git commit -v -a
[master 96371eb716960fc59eedb5f30ef4e4bf0bd4bc97] Merge remote-tracking branch 'pci/next'
$ git diff -M --stat --summary HEAD^..
 Documentation/admin-guide/kernel-parameters.txt    |   6 +-
 .../devicetree/bindings/pci/axis,artpec6-pcie.txt  |   5 +-
 .../devicetree/bindings/pci/cdns,cdns-pcie-ep.txt  |  22 +
 .../bindings/pci/cdns,cdns-pcie-host.txt           |  60 +++
 .../bindings/pci/samsung,exynos5440-pcie.txt       |  58 +--
 MAINTAINERS                                        |  11 +
 arch/alpha/kernel/console.c                        |   1 +
 arch/arm/include/asm/pci.h                         |   5 +-
 arch/arm/kernel/bios32.c                           |   2 +-
 arch/arm/mach-mvebu/Kconfig                        |   1 -
 arch/mips/jazz/setup.c                             |   8 +-
 arch/mips/mti-malta/malta-setup.c                  |  10 +-
 arch/powerpc/kernel/pci-common.c                   |  10 +-
 arch/powerpc/kernel/pci-hotplug.c                  |  20 +-
 arch/powerpc/kernel/pci_32.c                       |   3 +-
 arch/powerpc/kernel/pci_of_scan.c                  |   7 +-
 arch/powerpc/platforms/maple/time.c                |   2 +-
 arch/powerpc/platforms/powermac/feature.c          |   2 +-
 arch/powerpc/sysdev/i8259.c                        |   6 +-
 arch/powerpc/sysdev/mv64x60_pci.c                  |   4 +-
 arch/x86/pci/irq.c                                 |   3 +-
 arch/x86/pci/xen.c                                 |   4 +-
 drivers/Makefile                                   |   5 +-
 drivers/ata/pata_ali.c                             |   3 +-
 drivers/block/DAC960.c                             |  38 +-
 drivers/block/DAC960.h                             |   4 +-
 drivers/char/agp/nvidia-agp.c                      |  12 +-
 drivers/char/agp/sworks-agp.c                      |   3 +-
 drivers/firmware/edd.c                             |   8 +-
 drivers/firmware/iscsi_ibft.c                      |   5 +-
 drivers/gpu/drm/gma500/cdv_device.c                |  16 +-
 drivers/gpu/drm/gma500/gma_device.c                |   4 +-
 drivers/gpu/drm/gma500/mid_bios.c                  |  12 +-
 drivers/gpu/drm/gma500/psb_drv.c                   |  10 +-
 drivers/gpu/drm/gma500/psb_drv.h                   |  18 +-
 drivers/gpu/drm/nouveau/dispnv04/arb.c             |   4 +-
 drivers/gpu/drm/nouveau/dispnv04/hw.c              |  10 +-
 drivers/gpu/drm/nouveau/nouveau_drm.c              |   3 +-
 drivers/gpu/drm/nouveau/nvkm/subdev/fb/ramnv1a.c   |  10 +-
 drivers/ide/sl82c105.c                             |   5 +-
 drivers/infiniband/hw/qedr/main.c                  |  59 +--
 drivers/iommu/amd_iommu.c                          |   3 +-
 drivers/iommu/amd_iommu_init.c                     |   9 +-
 drivers/iommu/amd_iommu_v2.c                       |   3 +-
 drivers/irqchip/irq-i8259.c                        |   4 +-
 drivers/macintosh/via-pmu.c                        |   2 +-
 drivers/media/usb/ttusb-budget/dvb-ttusb-budget.c  |  18 +-
 drivers/media/usb/ttusb-dec/ttusb_dec.c            |  18 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.c  |  10 +-
 drivers/net/ethernet/broadcom/bnx2x/bnx2x_sriov.h  |   1 +
 drivers/net/ethernet/huawei/hinic/hinic_hw_cmdq.c  |  10 +-
 drivers/net/ethernet/huawei/hinic/hinic_hw_cmdq.h  |   2 +-
 drivers/net/ethernet/intel/e100.c                  |  12 +-
 .../net/ethernet/oki-semi/pch_gbe/pch_gbe_main.c   |   6 +-
 drivers/net/ethernet/tundra/tsi108_eth.c           |  36 +-
 drivers/of/Kconfig                                 |  16 -
 drivers/of/Makefile                                |   2 -
 drivers/of/address.c                               |   9 +-
 drivers/of/of_pci.c                                | 384 --------------
 drivers/of/of_pci_irq.c                            | 131 -----
 drivers/pci/Kconfig                                |   3 +
 drivers/pci/Makefile                               |  14 +-
 drivers/pci/access.c                               |   9 +-
 drivers/pci/ats.c                                  |   1 +
 drivers/pci/bus.c                                  |   5 +-
 drivers/pci/cadence/Kconfig                        |  27 +
 drivers/pci/cadence/Makefile                       |   4 +
 drivers/pci/cadence/pcie-cadence-ep.c              | 542 +++++++++++++++++++
 drivers/pci/cadence/pcie-cadence-host.c            | 336 ++++++++++++
 drivers/pci/cadence/pcie-cadence.c                 | 126 +++++
 drivers/pci/cadence/pcie-cadence.h                 | 311 +++++++++++
 drivers/pci/dwc/Kconfig                            |  70 ++-
 drivers/pci/dwc/Makefile                           |   6 +-
 drivers/pci/dwc/pci-dra7xx.c                       |  47 +-
 drivers/pci/dwc/pci-exynos.c                       | 227 +-------
 drivers/pci/dwc/pci-imx6.c                         |   5 +-
 drivers/pci/dwc/pci-keystone-dw.c                  |   6 +-
 drivers/pci/dwc/pci-keystone.c                     |  10 +-
 drivers/pci/dwc/pci-keystone.h                     |   6 +-
 drivers/pci/dwc/pci-layerscape.c                   |   5 +-
 drivers/pci/dwc/pcie-armada8k.c                    |   5 +-
 drivers/pci/dwc/pcie-artpec6.c                     | 475 ++++++++++++++---
 drivers/pci/dwc/pcie-designware-ep.c               | 140 +++--
 drivers/pci/dwc/pcie-designware-host.c             |  20 +-
 drivers/pci/dwc/pcie-designware-plat.c             |   5 +-
 drivers/pci/dwc/pcie-designware.c                  |   7 +-
 drivers/pci/dwc/pcie-designware.h                  |  41 +-
 drivers/pci/dwc/pcie-hisi.c                        |   5 +-
 drivers/pci/dwc/pcie-histb.c                       |   5 +-
 drivers/pci/dwc/pcie-kirin.c                       |   5 +-
 drivers/pci/dwc/pcie-qcom.c                        |  14 +-
 drivers/pci/dwc/pcie-spear13xx.c                   |   5 +-
 drivers/pci/ecam.c                                 |  13 +-
 drivers/pci/endpoint/Kconfig                       |   1 +
 drivers/pci/endpoint/Makefile                      |   1 +
 drivers/pci/endpoint/functions/Kconfig             |   1 +
 drivers/pci/endpoint/functions/Makefile            |   1 +
 drivers/pci/endpoint/functions/pci-epf-test.c      |  54 +-
 drivers/pci/endpoint/pci-ep-cfs.c                  |  78 ++-
 drivers/pci/endpoint/pci-epc-core.c                |  85 ++-
 drivers/pci/endpoint/pci-epc-mem.c                 |  13 +-
 drivers/pci/endpoint/pci-epf-core.c                |  17 +-
 drivers/pci/host-bridge.c                          |   1 +
 drivers/pci/host/Kconfig                           |   2 +
 drivers/pci/host/Makefile                          |   2 +
 drivers/pci/host/pci-aardvark.c                    |   5 +-
 drivers/pci/host/pci-host-common.c                 |  87 +---
 drivers/pci/host/pci-host-generic.c                |  13 +-
 drivers/pci/host/pci-hyperv.c                      |  12 +-
 drivers/pci/host/pci-mvebu.c                       |   5 +-
 drivers/pci/host/pci-rcar-gen2.c                   |   5 +-
 drivers/pci/host/pci-tegra.c                       | 171 ++----
 drivers/pci/host/pci-thunder-ecam.c                |   5 +-
 drivers/pci/host/pci-thunder-pem.c                 |  13 +-
 drivers/pci/host/pci-v3-semi.c                     |   1 +
 drivers/pci/host/pci-versatile.c                   |  12 +-
 drivers/pci/host/pci-xgene-msi.c                   |  11 +-
 drivers/pci/host/pci-xgene.c                       |  13 +-
 drivers/pci/host/pcie-altera-msi.c                 |  13 +-
 drivers/pci/host/pcie-altera.c                     |  13 +-
 drivers/pci/host/pcie-iproc-bcma.c                 |  10 +-
 drivers/pci/host/pcie-iproc-msi.c                  |  10 +-
 drivers/pci/host/pcie-iproc-platform.c             |  17 +-
 drivers/pci/host/pcie-iproc.c                      |  18 +-
 drivers/pci/host/pcie-iproc.h                      |  12 +-
 drivers/pci/host/pcie-mediatek.c                   |  10 +-
 drivers/pci/host/pcie-rcar.c                       |  12 +-
 drivers/pci/host/pcie-rockchip.c                   |   6 +-
 drivers/pci/host/pcie-xilinx-nwl.c                 |   6 +-
 drivers/pci/host/pcie-xilinx.c                     |   6 +-
 drivers/pci/host/vmd.c                             |  10 +-
 drivers/pci/hotplug/Kconfig                        |   1 +
 drivers/pci/hotplug/acpi_pcihp.c                   |  16 +-
 drivers/pci/hotplug/acpiphp.h                      |  16 +-
 drivers/pci/hotplug/acpiphp_core.c                 |  16 +-
 drivers/pci/hotplug/acpiphp_glue.c                 |  20 +-
 drivers/pci/hotplug/acpiphp_ibm.c                  |  16 +-
 drivers/pci/hotplug/cpci_hotplug.h                 |  16 +-
 drivers/pci/hotplug/cpci_hotplug_core.c            |  16 +-
 drivers/pci/hotplug/cpci_hotplug_pci.c             |  16 +-
 drivers/pci/hotplug/cpcihp_generic.c               |  21 +-
 drivers/pci/hotplug/cpcihp_zt5550.c                |  21 +-
 drivers/pci/hotplug/cpcihp_zt5550.h                |  21 +-
 drivers/pci/hotplug/cpqphp.h                       |  16 +-
 drivers/pci/hotplug/cpqphp_core.c                  |  19 +-
 drivers/pci/hotplug/cpqphp_ctrl.c                  |  16 +-
 drivers/pci/hotplug/cpqphp_nvram.c                 |  16 +-
 drivers/pci/hotplug/cpqphp_nvram.h                 |  16 +-
 drivers/pci/hotplug/cpqphp_pci.c                   |  34 +-
 drivers/pci/hotplug/cpqphp_sysfs.c                 |  16 +-
 drivers/pci/hotplug/ibmphp.h                       |  16 +-
 drivers/pci/hotplug/ibmphp_core.c                  |  36 +-
 drivers/pci/hotplug/ibmphp_ebda.c                  |  16 +-
 drivers/pci/hotplug/ibmphp_hpc.c                   |  16 +-
 drivers/pci/hotplug/ibmphp_pci.c                   |  76 +--
 drivers/pci/hotplug/ibmphp_res.c                   |  54 +-
 drivers/pci/hotplug/pci_hotplug_core.c             |  16 +-
 drivers/pci/hotplug/pciehp.h                       |  16 +-
 drivers/pci/hotplug/pciehp_core.c                  |  16 +-
 drivers/pci/hotplug/pciehp_ctrl.c                  |  16 +-
 drivers/pci/hotplug/pciehp_hpc.c                   |  28 +-
 drivers/pci/hotplug/pciehp_pci.c                   |  28 +-
 drivers/pci/hotplug/pcihp_skeleton.c               |  16 +-
 drivers/pci/hotplug/pnv_php.c                      |  45 +-
 drivers/pci/hotplug/rpadlpar.h                     |   6 +-
 drivers/pci/hotplug/rpadlpar_core.c                |   6 +-
 drivers/pci/hotplug/rpadlpar_sysfs.c               |   6 +-
 drivers/pci/hotplug/rpaphp.h                       |  16 +-
 drivers/pci/hotplug/rpaphp_core.c                  |  16 +-
 drivers/pci/hotplug/rpaphp_pci.c                   |  16 +-
 drivers/pci/hotplug/rpaphp_slot.c                  |  16 +-
 drivers/pci/hotplug/s390_pci_hpc.c                 |   3 +-
 drivers/pci/hotplug/sgi_hotplug.c                  |  41 +-
 drivers/pci/hotplug/shpchp.h                       |  24 +-
 drivers/pci/hotplug/shpchp_core.c                  |  21 +-
 drivers/pci/hotplug/shpchp_ctrl.c                  |  16 +-
 drivers/pci/hotplug/shpchp_hpc.c                   |  16 +-
 drivers/pci/hotplug/shpchp_pci.c                   |  28 +-
 drivers/pci/hotplug/shpchp_sysfs.c                 |  16 +-
 drivers/pci/iov.c                                  |  11 +-
 drivers/pci/irq.c                                  |   7 +-
 drivers/pci/mmap.c                                 |   5 +-
 drivers/pci/msi.c                                  |   8 +-
 drivers/pci/of.c                                   | 571 ++++++++++++++++++++-
 drivers/pci/pci-acpi.c                             |   3 +-
 drivers/pci/pci-driver.c                           |   4 +-
 drivers/pci/pci-mid.c                              |   5 +-
 drivers/pci/pci-stub.c                             |   5 +-
 drivers/pci/pci-sysfs.c                            |  30 +-
 drivers/pci/pci.c                                  | 158 ++++--
 drivers/pci/pci.h                                  |  74 ++-
 drivers/pci/pcie/Kconfig                           |   3 +-
 drivers/pci/pcie/aer/Kconfig                       |   1 +
 drivers/pci/pcie/aer/Kconfig.debug                 |   1 +
 drivers/pci/pcie/aer/aer_inject.c                  |  22 +-
 drivers/pci/pcie/aer/aerdrv.c                      |   7 +-
 drivers/pci/pcie/aer/aerdrv_core.c                 |  31 +-
 drivers/pci/pcie/aer/aerdrv_errprint.c             |  27 +-
 drivers/pci/pcie/aer/ecrc.c                        |  16 +-
 drivers/pci/pcie/aspm.c                            |  80 +--
 drivers/pci/pcie/pcie-dpc.c                        | 256 ++++-----
 drivers/pci/pcie/pme.c                             |  11 +-
 drivers/pci/pcie/portdrv_acpi.c                    |   5 +-
 drivers/pci/pcie/portdrv_bus.c                     |   1 +
 drivers/pci/pcie/portdrv_core.c                    |   4 +-
 drivers/pci/pcie/ptm.c                             |  12 +-
 drivers/pci/probe.c                                | 372 +++++++++-----
 drivers/pci/quirks.c                               | 210 ++++----
 drivers/pci/remove.c                               |   1 +
 drivers/pci/rom.c                                  |   9 +-
 drivers/pci/search.c                               |   1 +
 drivers/pci/setup-bus.c                            |  49 +-
 drivers/pci/setup-irq.c                            |   5 +-
 drivers/pci/setup-res.c                            |  40 +-
 drivers/pci/slot.c                                 |   1 +
 drivers/pci/switch/Kconfig                         |   2 +
 drivers/pci/switch/Makefile                        |   1 +
 drivers/pci/switch/switchtec.c                     |  14 +-
 drivers/pci/syscall.c                              |   4 +-
 drivers/pci/vc.c                                   |  23 +-
 drivers/pci/vpd.c                                  |   1 +
 drivers/pci/xen-pcifront.c                         |  23 +-
 drivers/sbus/char/openprom.c                       |   5 +-
 drivers/video/console/vgacon.c                     |  34 +-
 drivers/video/fbdev/intelfb/intelfbhw.c            |   4 +-
 drivers/video/fbdev/nvidia/nv_hw.c                 |  11 +-
 drivers/video/fbdev/nvidia/nv_setup.c              |   3 +-
 drivers/video/fbdev/riva/fbdev.c                   |   2 +-
 drivers/video/fbdev/riva/nv_driver.c               |   7 +-
 drivers/video/fbdev/riva/riva_hw.c                 |  20 +-
 drivers/video/fbdev/riva/riva_hw.h                 |   3 +-
 include/asm-generic/pci_iomap.h                    |   6 +-
 include/linux/of_pci.h                             |   8 +-
 include/linux/pci-aspm.h                           |  35 +-
 include/linux/pci-dma-compat.h                     |  27 +-
 include/linux/pci-ecam.h                           |  13 +-
 include/linux/pci-ep-cfs.h                         |   5 +-
 include/linux/pci-epc.h                            |  48 +-
 include/linux/pci-epf.h                            |   5 +-
 include/linux/pci.h                                | 441 ++++++++--------
 include/linux/pci_hotplug.h                        |  16 +-
 include/linux/pci_ids.h                            |   2 +
 include/linux/switchtec.h                          |   3 +
 include/uapi/linux/pci_regs.h                      |  30 +-
 include/uapi/linux/switchtec_ioctl.h               |   3 +-
